AUN,SCHOOL_NUM,LOCATION_I,FACIL_NAME,FACILNAME_,FACIL_ADDR,ZIPCODE,FACIL_TELE,ACTIVE,GRADE_LEVE,GRADE_ORG,ENROLLMENT,TYPE,TYPE_SPECI,LAT,LNG
226515802.0,0.0, ,Springside School,Springside School,8000 CHEROKEE ST,19118,(215) 247-7200,O,Elem/Mid/High,pre K-12,404,3.0,Private,40.06082127566781,-75.21283228280198
0.0,0.0, ,Corinthian Christian Academy,Corinthian Christian Acad,6100 N 21st St,19138, ,C, , ,0,4.0,Private,40.04779056200532,-75.15598946448868
0.0,0.0, ,Ivy Leaf School,Ivy Leaf School,629 Church Lane,19144, ,C, , ,0,4.0,Private,40.04191639155022,-75.16357823978736
126513100.0,7564.0,3307,Eugenio Maria DeHostos Charter School,Eugenio Maria DeHostos CS,4322 N 05th St,19140,215-455-2300,O,Elem/Middle,K-8,209,2.0,Charter,40.017452289737406,-75.13497351833296
126513070.0,7557.0,3308,Belmont Academy Charter School,Belmont Academy CS,907 North 41st Street,19104,215-386-5768,O,Elementary School,K-4,185,2.0,Charter,39.970732244332915,-75.2055509793296
126513150.0,7574.0,3328,MAST Community Charter School,MAST Community CS,1800 E. Byberry Road,19116,267-348-1100,O,Elem/Mid/High,K-12,1138,2.0,Charter,40.113548058924586,-75.00621650800097
0.0,0.0,3322,Philadelphia Academy Charter School (Annex),Phila Acad CS,1700 Tomlinson Rd,19116,215-673-3990,O,High School,9-12,484,2.0,Charter,40.10487496631188,-75.0171157012663
177518712.0,8127.0,3397,Eastern University Academy Charter School,Eastern Univ Acad CS,"3300 Henry Ave., Ann Preston Hall",19129,267-440-3512,O,Middle/High,7-12,102,2.0,Charter,40.011395877476254,-75.18544315808153
126513000.0,7546.0,3312,Multi-Cultural Academy Charter School,Multi-Cultural Acad CS,3821-33 N Broad St,19140,215-227-0513,O,High School,9-12,188,2.0,Charter,40.01143496198238,-75.15015389323364
126510013.0,7776.0,3370,KIPP Philadelphia Charter School,KIPP Philadelphia CS,2709 N Broad St,19132,(215)227-1728,O,Middle School,5-8,345,2.0,Charter,39.99438309116168,-75.15377551735324
126510022.0,7909.0,3383,Mastery Charter School at Shoemaker,Mastery CS at Shoemaker,5301 Media St,19131,267-296-7111,O,Middle School,7-12,316,2.0,Charter,39.97606657542779,-75.2284703828488
126513510.0,7683.0,3341,Independence Charter School,Independence CS,500-12 S 16th St.,19146,215-238-8000,O,Elem/Middle,K-8,732,2.0,Charter,39.94486817863606,-75.16915099460753
126513110.0,7565.0,3310,Laboratory Charter School of Communications and Languages,Laboratory CS of Comm & Lang,800 N Orianna St,19123,215-574-1680,O,Elem/Middle,K-8,446,2.0,Charter,39.963859050926544,-75.14392985777921
126512980.0,7542.0,3309,Imhotep Institute Charter High School,Imhotep CHS,2101 W. Godfrey Avenue,19138,215-438-4140,O,High School,9-12,517,2.0,Charter,40.049272025039706,-75.15482816502403
126510015.0,7825.0,3379,Ad Prima Charter School,Ad Prima CS,3560 Frankford Ave,19134,215-452-5580,O,Elementary School,K-6,433,2.0,Charter,39.99819073293422,-75.10186876409843
126510019.0,7856.0,3386,Northwood Academy,Northwood Acad,4621 Castor Ave,19124-3024,215-289-5606,O,Elem/Middle,K-8,789,2.0,Charter,40.020409818865424,-75.0944983018551
126510016.0,7828.0,3378,Philadelphia Montessori Charter School,Phila Montessori Charter School,2227 Island Ave,19142,215-365-4011,O,Elementary School,pre K-4,171,2.0,Charter,39.91657853492553,-75.24535348264052
126515001.0,7024.0,6480,AMY Northwest (St. Terese),AMY Northwest (St. Terese),6611 Ardleigh St,19119,951-5200,O,Middle School,6-8,250,1.0,District,40.05960316071382,-75.17471724423943
0.0,0.0,3351,Global Leadership Academy Charter School (Annex),Global Leadership Acad CS (Annex),7101 Pennway St,19111,267-236-1157,O,Elementary School,K-5,0,2.0,Charter,40.053505532326355,-75.07660960461678
126510023.0,7910.0,2150,Mastery Charter School at Thomas,Mastery CS at Thomas,927 Johnson St.,19148,267-236-0036,O,Elem/Mid/High,K-12,347,2.0,Charter,39.91486347088074,-75.16346974618456
172510793.0,8124.0,1160,KIPP West Philadelphia Preparatory,KIPP West Phila Prep,5900 Baltimore Ave.,19143,(215)294-2973,O,Middle School,5-8,360,2.0,Charter,39.944345708801706,-75.24216209475792
226510452.0,0.0, ,Archbishop Ryan High School,Archbishop Ryan HS,11201 ACADEMY RD,19154,(215) 637-1800,O,High School,9-12,1616,3.0,Archdiocese,40.08518602883866,-74.98669574196998
226518242.0,0.0, ,St Josaphat Ukrainian Cath School,St Josaphat Ukrainian Cath Sch,4521 LONGSHORE AVE,19135,(215) 332-8008,O,Elem/Middle,pre K-8,136,3.0,Archdiocese,40.02762121200886,-75.04363167584677
0.0,0.0, ,St. Cyprian Sr,St. Cyprian Sr,6213 Cedar Ave,19143, ,C, , ,0,4.0,Archdiocese,39.953489479373225,-75.2478877513033
226519022.0,0.0, ,St Monica Senior School,St Monica Sr,2500 S 16TH ST,19145,(215) 467-5338,O,Elem/Middle,pre K-8,452,3.0,Archdiocese,39.91932302516135,-75.17439954891582
0.0,0.0, ,St William's Jr. High School,St William's Jr. HS,6201 Rising Sun Ave,19111, ,C, , ,0,4.0,Archdiocese,40.04720015271862,-75.09724681606244
